TRANSLATION USAGE ANALYSIS REPORT
==================================================
Generated on: 1756635039.5847032

Total translation keys defined: 1713
Translation keys used in code:  1254
[❌] [❌] general.retentionPeriod
[❌] [❌] general.title
[❌] [❌] generatingHealthReport
[❌] [❌] google.connected
[❌] [❌] google.description
[❌] [❌] google.disabledByAdmin
[❌] [❌] google.disconnected
[❌] [❌] google.title
[❌] [❌] grafana.actions.delete
[❌] [❌] grafana.actions.edit
[❌] [❌] grafana.actions.openInGrafana
[❌] [❌] grafana.actions.viewDashboard
[❌] [❌] grafana.dashboards
[❌] [❌] grafana.newDashboard
[❌] [❌] grafana.panels
[❌] [❌] grafana.preview.close
[❌] [❌] grafana.preview.panels
[❌] [❌] grafana.preview.query
[❌] [❌] grafana.preview.title
[❌] [❌] grafana.preview.visualization
[❌] [❌] health
[EN] [TR] health.prometheus.healthSettings.comingSoon
[EN] [TR] health.prometheus.healthSettings.description
[EN] [TR] health.prometheus.healthSettings.thresholds.description
[EN] [TR] health.prometheus.healthSettings.thresholds.title
[EN] [TR] health.prometheus.healthSettings.title
[EN] [TR] health.prometheus.mockData.dashboards.infrastructureMetrics
[EN] [TR] health.prometheus.mockData.dashboards.systemHealthOverview
[EN] [TR] health.prometheus.mockData.legends.cpuUsage
[EN] [TR] health.prometheus.mockData.legends.healthScore
[EN] [TR] health.prometheus.mockData.legends.memoryUsage
[EN] [TR] health.prometheus.mockData.panels.cpuUsage
[EN] [TR] health.prometheus.mockData.panels.memoryUsage
[EN] [TR] health.prometheus.mockData.panels.serviceResponseTimes
[EN] [TR] health.prometheus.mockData.panels.systemHealthScore
[EN] [TR] health.prometheus.mockData.tags.health
[EN] [TR] health.prometheus.mockData.tags.infrastructure
[EN] [TR] health.prometheus.mockData.tags.metrics
[EN] [TR] health.prometheus.mockData.tags.overview
[❌] [❌] healthReportExported
[❌] [❌] healthScore
[❌] [❌] healthScore.description
[❌] [❌] healthScore.outOf100
[❌] [❌] healthScore.status.critical
[❌] [❌] healthScore.status.excellent
[❌] [❌] healthScore.status.good
[❌] [❌] healthScore.status.warning
[❌] [❌] healthScore.title
[❌] [❌] highRiskSessions
[❌] [❌] highlight
[❌] [❌] history.noHistory
[❌] [❌] history.title
[❌] [❌] home
[❌] [❌] hoursAgo
[❌] [❌] impact.minimal
[❌] [❌] impact.moderate
[❌] [❌] impact.none
[❌] [❌] impact.severe
[❌] [❌] inactive
[❌] [❌] inactiveUsers
[❌] [❌] infrastructure.activeAlerts
[❌] [❌] infrastructure.allMetricsNormal
[❌] [❌] infrastructure.cores
[❌] [❌] infrastructure.cpuImmediateAttention
[❌] [❌] infrastructure.cpuUsage
[❌] [❌] infrastructure.criticalCPUUsage
[❌] [❌] infrastructure.diskConsiderCleanup
[❌] [❌] infrastructure.diskIOPerformance
[❌] [❌] infrastructure.diskSpace
[❌] [❌] infrastructure.diskSpaceLow
[❌] [❌] infrastructure.errors
[❌] [❌] infrastructure.highMemoryUsage
[❌] [❌] infrastructure.historicalMetrics
[❌] [❌] infrastructure.inbound
[❌] [❌] infrastructure.infrastructureAlerts
[❌] [❌] infrastructure.loadAvg
[❌] [❌] infrastructure.memory
[❌] [❌] infrastructure.memoryApproaching
[❌] [❌] infrastructure.memoryBreakdown
[❌] [❌] infrastructure.networkIO
[❌] [❌] infrastructure.networkStatistics
[❌] [❌] infrastructure.outbound
[❌] [❌] infrastructure.packetsIn
[❌] [❌] infrastructure.packetsOut
[❌] [❌] infrastructure.physicalMemory
[❌] [❌] infrastructure.readIOPS
[❌] [❌] infrastructure.resourceConsumption
[❌] [❌] infrastructure.serviceResourceUsage
[❌] [❌] infrastructure.swapMemory
[❌] [❌] infrastructure.swapUsed
[❌] [❌] infrastructure.usage
[❌] [❌] infrastructure.writeIOPS
[❌] [❌] integrations
[❌] [❌] integrations.configureHere
[❌] [❌] integrations.description
[❌] [❌] integrations.title
[❌] [❌] irreversibleWarning
[❌] [❌] itemsPerPage
[❌] [❌] keycloak
[❌] [❌] keycloak.adminPassword
[❌] [❌] keycloak.adminPasswordPlaceholder
[❌] [❌] keycloak.adminUsername
[❌] [❌] keycloak.clientId
[❌] [❌] keycloak.clientSecret
[❌] [❌] keycloak.clientSecretPlaceholder
[❌] [❌] keycloak.connectionFailed
[❌] [❌] keycloak.connectionSuccessful
[❌] [❌] keycloak.connectionTest
[❌] [❌] keycloak.connectionUnknown
[❌] [❌] keycloak.couldNotConnect
[❌] [❌] keycloak.description
[❌] [❌] keycloak.disabled
[❌] [❌] keycloak.enableIntegration
[❌] [❌] keycloak.enableIntegrationDescription
[❌] [❌] keycloak.enabled
[❌] [❌] keycloak.errorOccurred
[❌] [❌] keycloak.publicClient
[❌] [❌] keycloak.realm
[❌] [❌] keycloak.requireSsl
[❌] [❌] keycloak.serverUrl
[❌] [❌] keycloak.successfullyConnected
[❌] [❌] keycloak.testConnection
[❌] [❌] keycloak.title
[❌] [❌] language
[❌] [❌] languageChanged
[❌] [❌] lastLogin
[❌] [❌] lastUpdated
[❌] [❌] light
[❌] [❌] linkedAccounts
[❌] [❌] live
[❌] [❌] loadError
[❌] [❌] loading
[❌] [❌] loginCount
[❌] [❌] managePasswordSecurely
[❌] [❌] managePermissions
[❌] [❌] manageRoles
[❌] [❌] manager
[❌] [❌] markAllRead
[❌] [❌] memoryUsage
[❌] [❌] metrics.activePolicies.description
[❌] [❌] metrics.activePolicies.title
[❌] [❌] metrics.averageResponseTime
[❌] [❌] metrics.conflictsDetected.description
[❌] [❌] metrics.conflictsDetected.title
[❌] [❌] metrics.errorRate
[❌] [❌] metrics.successRate.description
[❌] [❌] metrics.successRate.title
[❌] [❌] metrics.totalAttempts.description
[❌] [❌] metrics.totalAttempts.title
[❌] [❌] mfa.authenticationMethods
[❌] [❌] mfa.backupCodes
[❌] [❌] mfa.backupDescription
[❌] [❌] mfa.description
[❌] [❌] mfa.emailDescription
[❌] [❌] mfa.emailVerification
[❌] [❌] mfa.enableMfa
[❌] [❌] mfa.enableMfaDescription
[❌] [❌] mfa.requireMfaDescription
[❌] [❌] mfa.requireMfaForAllUsers
[❌] [❌] mfa.smsDescription
[❌] [❌] mfa.smsVerification
[❌] [❌] mfa.title
[❌] [❌] mfa.totpAuthenticator
[❌] [❌] mfa.totpDescription
[❌] [❌] mfaRequired
[❌] [❌] microsoft.connected
[❌] [❌] microsoft.description
[❌] [❌] microsoft.disconnected
[❌] [❌] microsoft.title
[❌] [❌] minutesAgo
[❌] [❌] mockData.backupCompleted
[❌] [❌] mockData.criticalSecurityAlert
[❌] [❌] mockData.dailyBackupSuccess
[❌] [❌] mockData.highCpuUsage
[❌] [❌] mockData.multipleFailedLogins
[❌] [❌] mockData.newAdminUserCreated
[❌] [❌] mockData.systemHealthWarning
[❌] [❌] mockData.userGrantedAdmin
[❌] [❌] monitoring
[❌] [❌] monitoringConfiguration
[❌] [❌] multiFactorAuth
[❌] [❌] navigateToReports
[❌] [❌] neverLoggedIn
[❌] [❌] newAlert
[❌] [❌] newIncident
[❌] [❌] newRole
[❌] [❌] newUser
[❌] [❌] next
[❌] [❌] noActivatePermission
[❌] [❌] noActiveAlerts
[❌] [❌] noActiveSessions
[❌] [❌] noActivity
[❌] [❌] noConditions
[❌] [❌] noCreatePermission
[❌] [❌] noDeletePermission
[❌] [❌] noDescription
[❌] [❌] noEditPermission
[❌] [❌] noNotifications
[❌] [❌] noPermissionToView
[❌] [❌] noRolesFound
[❌] [❌] noRolesMessage
[❌] [❌] noServicesAvailable
[❌] [❌] noUsersFound
[❌] [❌] noUsersMessage
[❌] [❌] notificationUpdateError
[❌] [❌] notificationUpdateSuccess
[❌] [❌] notifications
[❌] [❌] notifications.app
[❌] [❌] notifications.appDescription
[❌] [❌] notifications.email
[❌] [❌] notifications.emailDescription
[❌] [❌] notifications.sms
[❌] [❌] notifications.smsDescription
[EN] [TR] notifications.title
[❌] [❌] oauthProviders
[❌] [❌] ofTotal
[❌] [❌] ofTotalSessions
[❌] [❌] offline
[❌] [❌] otherDevices
[❌] [❌] overview
[❌] [❌] parameters.description
[❌] [❌] parameters.selectResource
[❌] [❌] parameters.selectResourcePlaceholder
[❌] [❌] parameters.selectUser
[❌] [❌] parameters.selectUserPlaceholder
[❌] [❌] parameters.title
[❌] [❌] passwordManagement
[❌] [❌] passwordPolicy.description
[❌] [❌] passwordPolicy.historyCount
[❌] [❌] passwordPolicy.historyCountDescription
[❌] [❌] passwordPolicy.maxAge
[❌] [❌] passwordPolicy.minLength
[❌] [❌] passwordPolicy.requireLowercase
[❌] [❌] passwordPolicy.requireNumbers
[❌] [❌] passwordPolicy.requireSpecialChars
[❌] [❌] passwordPolicy.requireUppercase
[❌] [❌] passwordPolicy.title
[❌] [❌] passwordSecurityTips
[❌] [❌] paused
[❌] [❌] performance.title
[❌] [❌] permissions
[❌] [❌] permissions.actions.${action}
[❌] [❌] permissions.categories.${category}
[❌] [❌] permissions.selected
[❌] [❌] permissions.title
[❌] [❌] personalInformation
[❌] [❌] phone
[❌] [❌] placeholders.department
[❌] [❌] placeholders.description
[❌] [❌] placeholders.displayName
[❌] [❌] placeholders.email
[❌] [❌] placeholders.firstName
[❌] [❌] placeholders.lastName
[❌] [❌] placeholders.name
[❌] [❌] placeholders.phone
[❌] [❌] placeholders.username
[❌] [❌] policies
[❌] [❌] policyActivated
[❌] [❌] policyCloned
[❌] [❌] policyCreated
[❌] [❌] policyDeleted
[❌] [❌] policyExportStart
[❌] [❌] policyUpdated
[❌] [❌] preferenceUpdateError
[❌] [❌] preferenceUpdateSuccess
[❌] [❌] preferences.description
[❌] [❌] preferences.endTime
[❌] [❌] preferences.quietHours
[❌] [❌] preferences.quietHoursDescription
[❌] [❌] preferences.startTime
[❌] [❌] preferences.title
[❌] [❌] preview.active
[❌] [❌] preview.displayName
[❌] [❌] preview.inactive
[❌] [❌] preview.permissions
[❌] [❌] preview.roleName
[❌] [❌] preview.title
[❌] [❌] previous
[❌] [❌] push.comingSoon
[❌] [❌] push.comingSoonDescription
[❌] [❌] push.description
[❌] [❌] push.title
[❌] [❌] query.description
[❌] [❌] query.execute
[❌] [❌] query.label
[❌] [❌] query.placeholder
[❌] [❌] query.recentQueries
[❌] [❌] query.title
[❌] [❌] quietHours.description
[❌] [❌] quietHours.enable
[❌] [❌] quietHours.endTime
[❌] [❌] quietHours.startTime
[❌] [❌] quietHours.timezone
[❌] [❌] quietHours.timezones.centralTime
[❌] [❌] quietHours.timezones.easternTime
[❌] [❌] quietHours.timezones.istanbul
[❌] [❌] quietHours.timezones.london
[❌] [❌] quietHours.timezones.mountainTime
[❌] [❌] quietHours.timezones.pacificTime
[❌] [❌] quietHours.timezones.utc
[❌] [❌] quietHours.title
[❌] [❌] rbacEnabled
[❌] [❌] realtimeMonitoringConnected
[❌] [❌] realtimeMonitoringDisconnected
[❌] [❌] recentActivity
[❌] [❌] refresh
[❌] [❌] registrationDate
[❌] [❌] requireImmediateAttention
[❌] [❌] requiresAttention
[❌] [❌] reset
[❌] [❌] reset.resetDescription
[❌] [❌] reset.resetToDefaults
[❌] [❌] reset.title
[❌] [❌] responseTime
[❌] [❌] results.loading
[❌] [❌] results.metrics
[❌] [❌] results.noData
[❌] [❌] results.noResults
[❌] [❌] results.table.metric
[❌] [❌] results.table.timestamp
[❌] [❌] results.table.value
[❌] [❌] results.title
[❌] [❌] retry
[❌] [❌] reviewAndRevoke
[❌] [❌] reviewConflicts
[❌] [❌] reviewSecurityTab
[❌] [❌] revoke
[❌] [❌] revokeAll
[❌] [❌] revokeAllDescription
[❌] [❌] revokeAllError
[❌] [❌] revokeAllSessions
[❌] [❌] revokeAllSessions.action1
[❌] [❌] revokeAllSessions.action2
[❌] [❌] revokeAllSessions.action3
[❌] [❌] revokeAllSessions.action4
[❌] [❌] revokeAllSessions.actionWillTitle
[❌] [❌] revokeAllSessions.button
[❌] [❌] revokeAllSessions.cancel
[❌] [❌] revokeAllSessions.confirmButton
[❌] [❌] revokeAllSessions.description
[❌] [❌] revokeAllSessions.dialogDescription
[❌] [❌] revokeAllSessions.dialogTitle
[❌] [❌] revokeAllSessions.errorMessage
[❌] [❌] revokeAllSessions.info1
[❌] [❌] revokeAllSessions.info2
[❌] [❌] revokeAllSessions.info3
[❌] [❌] revokeAllSessions.revoking
[❌] [❌] revokeAllSessions.successMessage
[❌] [❌] revokeAllSessions.title
[❌] [❌] revokeAllTitle
[❌] [❌] revokeError
[❌] [❌] revokeRecommended
[❌] [❌] revokedToday
[❌] [❌] revoking
[❌] [❌] risk
[❌] [❌] riskAndSafety
[❌] [❌] role
[❌] [❌] roles
[❌] [❌] roles.selected
[EN] [TR] roles.title
[❌] [❌] saveChanges
[❌] [❌] savingPreferences
[❌] [❌] search
[❌] [❌] searchPlaceholder
[❌] [❌] security
[❌] [❌] securityActionsTaken
[❌] [❌] securityAlerts
[❌] [❌] securityOverview
[❌] [❌] securityReportGenerated
[❌] [❌] securityTitle
[❌] [❌] selectLanguage
[❌] [❌] selected
[❌] [❌] serviceStatusUpdated
[❌] [❌] services.actions.clearCache
[❌] [❌] services.actions.details
[❌] [❌] services.actions.healthCheck
[❌] [❌] services.actions.restart
[❌] [❌] services.description
[❌] [❌] services.detail.dependencies.description
[❌] [❌] services.detail.dependencies.title
[❌] [❌] services.detail.description
[❌] [❌] services.detail.incidents.duration
[❌] [❌] services.detail.incidents.impact
[❌] [❌] services.detail.incidents.status
[❌] [❌] services.detail.incidents.title
[❌] [❌] services.detail.metrics.avgLatency
[❌] [❌] services.detail.metrics.currentMetrics
[❌] [❌] services.detail.metrics.errorRate
[❌] [❌] services.detail.metrics.healthScore
[❌] [❌] services.detail.metrics.uptime7d
[❌] [❌] services.detail.title
[❌] [❌] services.detail.type
[❌] [❌] services.detail.version
[❌] [❌] services.empty.filterMessage
[❌] [❌] services.empty.searchMessage
[❌] [❌] services.empty.title
[❌] [❌] services.searchPlaceholder
[❌] [❌] services.servicesCount
[❌] [❌] services.showUnhealthyOnly
[❌] [❌] services.table.actions
[❌] [❌] services.table.errorRate
[❌] [❌] services.table.lastCheck
[❌] [❌] services.table.latency
[❌] [❌] services.table.service
[❌] [❌] services.table.status
[❌] [❌] services.table.uptime
[❌] [❌] services.threshold.critical
[❌] [❌] services.threshold.good
[❌] [❌] services.threshold.warning
[❌] [❌] services.timeFormat.hoursAgo
[❌] [❌] services.timeFormat.justNow
[❌] [❌] services.timeFormat.minutesAgo
[❌] [❌] services.title
[❌] [❌] services.toast.actionFailed
[❌] [❌] services.toast.cacheCleared
[❌] [❌] services.toast.error
[❌] [❌] services.toast.healthCheckCompleted
[❌] [❌] services.toast.performing
[❌] [❌] services.toast.restarted
[❌] [❌] services.toast.success
[❌] [❌] sessionManagement.defaultDuration
[❌] [❌] sessionManagement.description
[❌] [❌] sessionManagement.enableRememberMe
[❌] [❌] sessionManagement.enableRememberMeDescription
[❌] [❌] sessionManagement.maxConcurrentSessions
[❌] [❌] sessionManagement.rememberMeTimeout
[❌] [❌] sessionManagement.sessionTimeout
[❌] [❌] sessionManagement.title
[❌] [❌] sessionRevoked
[❌] [❌] sessions
[❌] [❌] sessionsExportedSuccessfully
[❌] [❌] settings
[❌] [❌] severity.critical
[❌] [❌] severity.high
[❌] [❌] severity.low
[❌] [❌] severity.medium
[❌] [❌] showingResults
[❌] [❌] simulation
[❌] [❌] sla.breach
[❌] [❌] sla.current
[❌] [❌] sla.good
[❌] [❌] sla.monthToDate
[❌] [❌] sla.status
[❌] [❌] sla.target
[❌] [❌] sla.title
[❌] [❌] sms.description
[❌] [❌] sms.enterprise
[❌] [❌] sms.enterpriseDescription
[❌] [❌] sms.title
[❌] [❌] sorting.sortBy
[❌] [❌] stats.avgResolution
[❌] [❌] stats.investigating
[❌] [❌] stats.open
[❌] [❌] stats.resolved
[❌] [❌] stats.totalIncidents
[❌] [❌] status
[❌] [❌] status.${status}
[❌] [❌] status.closed
[❌] [❌] status.critical
[❌] [❌] status.investigating
[❌] [❌] status.open
[❌] [❌] status.resolved
[❌] [❌] status.warning
[❌] [❌] storage.enableBackup
[❌] [❌] storage.locations.both
[❌] [❌] storage.locations.database
[❌] [❌] storage.locations.file
[❌] [❌] storage.maxFileSize
[❌] [❌] storage.rotationPolicy
[❌] [❌] storage.rotations.daily
[❌] [❌] storage.rotations.hourly
[❌] [❌] storage.rotations.monthly
[❌] [❌] storage.rotations.weekly
[❌] [❌] storage.storageLocation
[❌] [❌] storage.title
[❌] [❌] suspicious
[❌] [❌] suspiciousDetected
[❌] [❌] suspiciousPlural
[❌] [❌] system
[❌] [❌] system.badgeNotifications
[❌] [❌] system.browserNotifications
[❌] [❌] system.description
[❌] [❌] system.desktopNotifications
[❌] [❌] system.soundAlerts
[❌] [❌] system.title
[❌] [❌] systemDescription
[❌] [❌] systemHealth
[❌] [❌] systemName
[❌] [❌] systemThemeDescription
[❌] [❌] systemUptime
[❌] [❌] tab
[❌] [❌] table.actions
[❌] [❌] table.duration
[❌] [❌] table.headers.action
[❌] [❌] table.headers.actor
[❌] [❌] table.headers.details
[❌] [❌] table.headers.policy
[❌] [❌] table.headers.timestamp
[❌] [❌] table.impact
[❌] [❌] table.incident
[❌] [❌] table.service
[❌] [❌] table.severity
[❌] [❌] table.started
[❌] [❌] table.status
[❌] [❌] tabs.advanced
[❌] [❌] tabs.audit
[❌] [❌] tabs.authentication
[❌] [❌] tabs.basic
[❌] [❌] tabs.channels
[❌] [❌] tabs.conditions
[❌] [❌] tabs.configuration
[❌] [❌] tabs.distribution
[❌] [❌] tabs.email
[❌] [❌] tabs.grafana
[❌] [❌] tabs.history
[❌] [❌] tabs.incidents
[❌] [❌] tabs.infrastructure
[❌] [❌] tabs.integrations
[❌] [❌] tabs.keycloak
[❌] [❌] tabs.metrics
[❌] [❌] tabs.mfa
[❌] [❌] tabs.overview
[❌] [❌] tabs.performance
[❌] [❌] tabs.preferences
[❌] [❌] tabs.preview
[❌] [❌] tabs.prometheus
[❌] [❌] tabs.push
[❌] [❌] tabs.resources
[❌] [❌] tabs.risk
[❌] [❌] tabs.schedule
[❌] [❌] tabs.security
[❌] [❌] tabs.services
[❌] [❌] tabs.settings
[❌] [❌] tabs.simulate
[❌] [❌] tabs.sms
[❌] [❌] tabs.subjects
[❌] [❌] tabs.system
[❌] [❌] tabs.trends
[❌] [❌] tabs.types
[❌] [❌] theme
[❌] [❌] thisWeek
[❌] [❌] time
[❌] [❌] timeFormat.daysAgo
[❌] [❌] timeFormat.hoursAgo
[❌] [❌] timeFormat.minutesAgo
[❌] [❌] timeFormat.ongoing
[❌] [❌] timeFormat.systemWide
[❌] [❌] timeFormat.users
[❌] [❌] timeRange.1y
[❌] [❌] timeRange.30d
[❌] [❌] timeRange.7d
[❌] [❌] timeRange.90d
[❌] [❌] timeRanges.1h
[❌] [❌] timeRanges.24h
[❌] [❌] timeRanges.30d
[❌] [❌] timeRanges.7d
[❌] [❌] timeZone
[❌] [❌] timeline
[❌] [❌] timeline.auto
[❌] [❌] timeline.by
[❌] [❌] timezone
[❌] [❌] tip1
[❌] [❌] tip2
[❌] [❌] tip3
[❌] [❌] tip4
[❌] [❌] tip5
[❌] [❌] title
[❌] [❌] title.create
[❌] [❌] title.edit
[❌] [❌] toast.allMarkedAsRead
[❌] [❌] toast.cacheCleared
[❌] [❌] toast.cacheClearedDescription
[❌] [❌] toast.clearFailed
[❌] [❌] toast.clearFailedDescription
[❌] [❌] toast.cloned
[❌] [❌] toast.connectionError
[❌] [❌] toast.connectionFailed
[❌] [❌] toast.connectionSuccess
[❌] [❌] toast.connectionSuccessful
[❌] [❌] toast.createFailed
[❌] [❌] toast.created
[❌] [❌] toast.creating
[❌] [❌] toast.deleteFailed
[❌] [❌] toast.deleted
[❌] [❌] toast.deleting
[❌] [❌] toast.disabled
[❌] [❌] toast.editing
[❌] [❌] toast.enabled
[❌] [❌] toast.executing
[❌] [❌] toast.exportCompleted
[❌] [❌] toast.exportCompletedDescription
[❌] [❌] toast.exportFailed
[❌] [❌] toast.exportFailedDescription
[❌] [❌] toast.exported
[❌] [❌] toast.exporting
[❌] [❌] toast.fixErrors
[❌] [❌] toast.jwtSecretGenerated
[❌] [❌] toast.loadFailed
[❌] [❌] toast.markAllFailed
[❌] [❌] toast.markReadFailed
[❌] [❌] toast.markedAsRead
[❌] [❌] toast.queryFailed
[❌] [❌] toast.querySuccess
[❌] [❌] toast.saveError
[❌] [❌] toast.saved
[❌] [❌] toast.settingsReset
[❌] [❌] toast.settingsSaved
[❌] [❌] toast.simulationCompleted
[❌] [❌] toast.simulationFailed
[❌] [❌] toast.simulationRequired
[❌] [❌] toast.testEmailFailed
[❌] [❌] toast.testEmailFailedDescription
[❌] [❌] toast.testEmailSent
[❌] [❌] toast.testEmailSentDescription
[❌] [❌] toast.testFailed
[❌] [❌] toast.testNotification
[❌] [❌] toast.testingConnection
[❌] [❌] toast.titleRequired
[❌] [❌] total
[❌] [❌] totalApplications
[❌] [❌] totalNotifications
[❌] [❌] totalPolicies
[❌] [❌] totalRoles
[❌] [❌] totalSessions
[❌] [❌] totalUsers
[❌] [❌] totp.cancel
[❌] [❌] totp.cannotDisable
[❌] [❌] totp.description
[❌] [❌] totp.disableError
[❌] [❌] totp.disabled
[❌] [❌] totp.disabledSuccess
[❌] [❌] totp.enableTotp
[❌] [❌] totp.enabled
[❌] [❌] totp.enabledSuccess
[❌] [❌] totp.enterValidCode
[❌] [❌] totp.instructions
[❌] [❌] totp.invalidCode
[❌] [❌] totp.qrCodePlaceholder
[❌] [❌] totp.setup
[❌] [❌] totp.setupDescription
[❌] [❌] totp.step1
[❌] [❌] totp.step2
[❌] [❌] totp.step3
[❌] [❌] totp.step4
[❌] [❌] totp.title
[❌] [❌] totp.verificationCode
[❌] [❌] totp.verifying
[❌] [❌] types.${type}
[❌] [❌] types.app
[❌] [❌] types.deliveryChannels
[❌] [❌] types.description
[❌] [❌] types.email
[❌] [❌] types.minimumSeverity
[❌] [❌] types.onlyEnabledChannels
[❌] [❌] types.risk
[❌] [❌] types.riskDescription
[❌] [❌] types.security
[❌] [❌] types.securityDescription
[❌] [❌] types.sms
[❌] [❌] types.system
[❌] [❌] types.systemDescription
[❌] [❌] types.test
[❌] [❌] types.title
[❌] [❌] types.userActivity
[❌] [❌] types.userActivityDescription
[❌] [❌] uniqueUsers
[❌] [❌] units.milliseconds
[❌] [❌] units.percentage
[❌] [❌] unknownDevice
[❌] [❌] unknownLocation
[❌] [❌] unread
[❌] [❌] unreadRate
[❌] [❌] unsavedChanges
[❌] [❌] update
[❌] [❌] updateError
[❌] [❌] updateSuccess
[❌] [❌] updated
[❌] [❌] updating
[❌] [❌] uptimeTitle
[❌] [❌] user
[❌] [❌] userActivity
[❌] [❌] userCount
[❌] [❌] userInfo.department
[❌] [❌] userInfo.departmentPlaceholder
[❌] [❌] userInfo.departments.${dept}
[❌] [❌] userInfo.email
[❌] [❌] userInfo.emailChangeNotice
[❌] [❌] userInfo.firstName
[❌] [❌] userInfo.firstNamePlaceholder
[❌] [❌] userInfo.lastName
[❌] [❌] userInfo.lastNamePlaceholder
[❌] [❌] userInfo.required
[❌] [❌] userInfo.title
[❌] [❌] userInfo.updateError
[❌] [❌] userInfo.updateSuccess
[❌] [❌] userInfo.username
[❌] [❌] userInfo.usernamePlaceholder
[❌] [❌] userMgmt
[❌] [❌] user_activity
[❌] [❌] users
[❌] [❌] validation.departmentRequired
[❌] [❌] validation.descriptionRequired
[❌] [❌] validation.displayNameRequired
[❌] [❌] validation.emailRequired
[❌] [❌] validation.emailValid
[❌] [❌] validation.firstNameLetters
[❌] [❌] validation.firstNameMin
[❌] [❌] validation.firstNameRequired
[❌] [❌] validation.fixErrors
[❌] [❌] validation.lastNameLetters
[❌] [❌] validation.lastNameMin
[❌] [❌] validation.lastNameRequired
[❌] [❌] validation.nameFormat
[❌] [❌] validation.nameRequired
[❌] [❌] validation.permissionsRequired
[❌] [❌] validation.phoneRequired
[❌] [❌] validation.phoneValid
[❌] [❌] validation.priorityRange
[❌] [❌] validation.resourcesRequired
[❌] [❌] validation.rolesRequired
[❌] [❌] validation.subjectsRequired
[❌] [❌] validation.usernameFormat
[❌] [❌] validation.usernameMin
[❌] [❌] validation.usernameRequired
[❌] [❌] viewAll
[❌] [❌] viewModes.cards
[❌] [❌] viewModes.table
[❌] [❌] viewReports
[❌] [❌] viewUsers
[❌] [❌] viewer
[❌] [❌] warning
[❌] [❌] webauthn.androidBiometric
[❌] [❌] webauthn.browserCompatibility
[❌] [❌] webauthn.cancel
[❌] [❌] webauthn.description
[❌] [❌] webauthn.disabledSuccess
[❌] [❌] webauthn.enabledSuccess
[❌] [❌] webauthn.faceId
[❌] [❌] webauthn.hardwareKeys
[❌] [❌] webauthn.notSupported
[❌] [❌] webauthn.settingUp
[❌] [❌] webauthn.setup
[❌] [❌] webauthn.setupDescription
[❌] [❌] webauthn.setupError
[❌] [❌] webauthn.setupWebauthn
[❌] [❌] webauthn.supportedMethods
[❌] [❌] webauthn.title
[❌] [❌] webauthn.touchId
[❌] [❌] webauthn.windowsHello
[❌] [❌] welcomeMessage
